;latitude
0;1.070.000.000
1;1.084.274.000
2;1.057.166.000
3;1.047.730.000
4;1.065.716.000
5;1.041.416.000
6;1.038.639.000
7;1.036.857.000
8;868.641.000
9;1.065.805.000
10;1.048.025.000
11;1.057.381.000
12;1.063.048.000
13;1.040.239.000
14;1.056.815.000
15;1.034.599.000
16;2.127.307.000
17;2.127.548.000
18;2.143.719.000
19;2.151.667.000
20;2.214.701.000
21;2.241.667.000
22;2.225.758.000
23;2.218.681.000
24;2.217.883.000
25;2.242.962.000
26;2.214.130.000
27;929.414.000
28;927.162.000
29;953.822.000
30;2.118.608.000
31;2.118.697.000
32;2.107.795.000
33;2.104.085.000
34;2.112.195.000
35;2.120.676.000
36;1.023.333.000
37;1.024.147.000
38;1.006.627.000
39;1.019.354.000
40;1.029.212.000
41;1.022.674.000
42;1.015.909.000
43;992.993.000
44;1.090.682.000
45;1.098.040.000
46;1.455.676.000
47;1.450.535.000
48;1.422.304.000
49;1.394.306.000
50;1.384.564.000
51;1.421.100.000
52;1.377.648.000
53;1.164.711.000
54;1.153.495.000
55;1.200.374.000
56;1.146.283.000
57;1.150.071.000
58;1.159.718.000
59;1.181.142.000
60;1.127.571.000
61;1.076.856.000
62;1.114.703.000
63;1.092.101.000
64;1.111.367.000
65;1.134.746.000
66;1.065.993.000
67;1.092.889.000
68;1.093.700.000
69;917.682.000
70;900.094.000
71;896.029.000
72;881.531.000
73;935.790.000
74;1.011.667.000
75;1.009.472.222
76;1.006.305.556
77;1.021.916.667
78;2.266.568.000
79;2.290.085.000
80;2.287.041.000
81;2.270.933.000
82;2.290.763.000
83;2.262.400.000
84;2.253.840.000
85;2.247.654.000
86;2.280.735.000
87;2.280.961.000
88;2.283.333.000
89;1.606.778.000
90;1.266.747.000
91;1.290.396.000
92;1.331.814.000
93;1.318.279.000
94;1.269.591.000
95;1.187.990.000
96;1.236.285.000
97;2.138.602.000
98;2.125.266.000
99;2.210.353.000
100;2.195.357.000
101;2.169.481.000
102;2.203.374.000
103;1.094.469.000
104;1.121.866.000
105;1.076.162.000
106;1.139.867.000
107;1.097.764.000
108;1.096.624.000
109;1.125.725.000
110;1.046.017.000
111;1.022.543.000
112;1.024.051.000
113;1.035.918.000
114;1.072.761.000
115;1.087.089.000
116;1.060.137.000
117;1.054.398.000
118;1.029.085.000
119;1.030.550.000
120;1.025.616.000
121;1.415.941.000
122;1.359.976.000
123;1.374.254.000
124;1.378.454.000
125;1.398.937.000
126;1.430.506.000
127;1.373.519.000
128;1.323.152.000
129;1.392.840.000
130;1.398.333.000
131;2.282.333.000
132;2.275.477.000
133;2.242.301.000
134;2.325.449.000
135;2.241.507.000
136;2.273.096.000
137;2.264.148.000
138;2.306.992.000
139;2.050.126.000
140;2.062.803.000
141;2.057.254.000
142;2.056.422.000
143;2.046.249.000
144;2.054.531.000
145;2.097.136.000
146;2.102.450.000
147;2.097.060.000
148;2.103.587.000
149;2.095.482.000
150;2.114.053.000
151;1.834.282.000
152;1.819.059.000
153;1.844.414.000
154;1.849.699.000
155;1.805.805.000
156;1.862.419.000
157;1.835.091.000
158;2.094.099.000
159;2.087.586.000
160;2.095.000.000
161;2.085.164.000
162;2.101.634.000
163;2.100.484.000
164;2.077.953.000
165;2.113.722.000
166;2.072.779.000
167;2.086.481.000
168;993.056.000
169;978.449.000
170;1.041.115.000
171;1.097.333.000
172;1.082.302.000
173;2.081.717.000
174;2.069.532.000
175;2.089.631.000
176;2.049.794.000
177;2.087.650.000
178;2.060.557.000
179;2.064.637.000
180;2.081.086.000
181;2.082.170.000
182;2.074.645.000
183;2.093.210.000
184;2.070.997.000
185;2.068.490.000
186;1.192.144.000
187;1.227.341.000
188;1.202.858.000
189;1.230.593.000
190;1.272.344.000
191;1.224.507.000
192;1.190.707.000
193;1.225.458.000
194;1.253.796.000
195;1.021.716.000
196;1.038.310.000
197;981.291.000
198;966.704.000
199;994.372.000
200;991.224.000
201;974.027.000
202;1.022.908.000
203;983.971.000
204;1.025.516.000
205;1.009.540.000
206;953.306.000
207;1.024.892.000
208;1.001.245.000
209;1.511.358.000
210;1.460.326.000
211;1.470.087.000
212;1.406.032.000
213;1.475.620.000
214;1.471.940.000
215;1.432.050.000
216;1.435.451.000
217;2.237.443.000
218;2.235.391.000
219;2.191.424.000
220;1.154.798.000
221;1.205.409.000
222;1.178.624.000
223;1.173.559.000
224;1.194.646.000
225;1.171.163.000
226;1.142.465.000
227;1.158.446.000
228;1.175.308.000
229;1.162.686.000
230;1.181.890.000
231;2.183.801.000
232;2.207.281.000
233;2.189.857.000
234;2.167.602.000
235;2.154.210.000
236;2.154.474.000
237;2.183.333.000
238;2.185.264.000
239;2.250.998.000
240;2.226.109.000
241;2.256.767.000
242;2.267.111.000
243;2.233.769.000
244;2.267.161.000
245;2.207.002.000
246;2.248.556.000
247;2.231.377.000
248;2.234.023.000
249;1.060.857.000
250;1.068.858.000
251;1.054.148.000
252;1.057.742.000
253;1.045.214.000
254;1.087.838.000
255;1.086.473.000
256;1.075.166.000
257;1.083.380.000
258;1.060.351.000
259;1.053.182.000
260;1.066.667.000
261;1.065.639.000
262;1.088.299.000
263;1.053.589.000
264;2.025.706.000
265;2.015.057.000
266;2.046.079.000
267;2.034.106.000
268;2.010.598.000
269;2.025.690.000
270;2.037.705.000
271;2.031.669.000
272;2.043.389.000
273;1.892.902.000
274;1.903.898.000
275;1.898.892.000
276;1.889.259.000
277;1.867.811.000
278;1.942.397.000
279;1.867.041.000
280;1.883.131.000
281;1.938.234.000
282;1.970.177.000
283;1.955.707.000
284;1.932.514.000
285;1.922.717.000
286;1.873.929.000
287;1.930.979.000
288;1.902.724.000
289;1.867.337.000
290;1.866.667.000
291;2.025.391.000
292;2.006.034.000
293;2.027.606.000
294;2.019.017.000
295;2.012.984.000
296;2.025.809.000
297;1.156.432.000
298;2.140.683.000
299;2.161.776.000
300;2.157.763.000
301;2.129.971.000
302;2.147.816.000
303;2.135.569.000
304;2.132.958.000
305;2.141.664.000
306;2.132.274.000
307;1.315.868.000
308;1.291.667.000
309;1.345.560.000
310;1.309.546.000
311;1.711.239.000
312;1.727.067.000
313;1.783.447.000
314;1.791.323.000
315;1.746.885.000
316;1.587.944.000
317;1.578.970.000
318;1.583.721.000
319;1.589.917.000
320;1.553.857.000
321;1.563.201.000
322;1.543.345.000
323;1.538.806.000
324;1.547.090.000
325;1.525.000.000
326;1.557.364.000
327;1.473.973.000
328;1.531.899.000
329;1.478.000.000
330;1.540.608.000
331;1.495.375.000
332;1.495.515.000
333;1.498.712.000
334;1.498.427.000
335;1.496.392.000
336;1.519.090.000
337;1.523.752.000
338;1.509.499.000
339;1.512.047.000
340;2.101.004.000
341;2.101.667.000
342;2.095.045.000
343;2.129.503.000
344;2.154.389.000
345;2.105.418.000
346;2.139.689.000
347;2.111.043.000
348;2.149.537.000
349;2.111.888.000
350;2.137.571.000
351;2.104.921.000
352;2.152.471.000
353;2.103.433.000
354;1.681.625.000
355;1.679.335.000
356;1.655.543.000
357;1.691.667.000
358;1.667.574.000
359;1.670.132.000
360;1.678.132.000
361;1.701.600.000
362;981.771.000
363;963.715.000
364;960.849.000
365;944.200.000
366;956.127.000
367;946.939.000
368;959.995.000
369;2.125.042.000
370;2.115.884.000
371;2.183.333.000
372;2.152.960.000
373;2.121.412.000
374;2.177.224.000
375;2.106.971.000
376;2.142.319.000
377;2.100.500.000
378;2.132.560.000
379;1.112.889.000
380;1.131.833.000
381;1.115.737.000
382;1.126.706.000
383;1.158.739.000
384;1.105.720.000
385;1.128.333.000
386;1.131.004.000
387;2.054.388.000
388;2.059.464.000
389;2.040.081.000
390;2.065.095.000
391;2.053.916.000
392;2.038.465.000
393;2.043.732.000
394;2.045.000.000
395;2.159.422.000
396;2.007.806.000
397;2.035.767.000
398;2.019.586.000
399;1.979.742.000
400;2.002.654.000
401;1.993.337.000
402;2.015.926.000
403;2.052.763.000
404;2.001.561.000
405;2.006.777.000
406;1.957.798.000
407;1.962.527.000
408;1.961.376.000
409;2.047.565.000
410;2.025.758.000
411;1.970.252.000
412;1.989.713.000
413;1.993.114.000
414;1.993.684.000
415;1.982.578.000
416;2.003.482.000
417;1.998.666.000
418;1.980.000.000
419;1.646.190.000
420;1.623.422.000
421;1.612.396.000
422;1.648.769.000
423;1.627.066.000
424;1.647.007.000
425;1.657.941.000
426;1.038.824.000
427;1.038.943.000
428;1.038.600.000
429;1.037.373.000
430;1.036.784.000
431;1.034.527.000
432;1.051.489.000
433;1.036.004.000
434;1.036.221.000
435;1.040.005.000
436;995.883.000
437;986.738.000
438;977.186.000
439;980.350.000
440;969.706.000
441;994.719.000
442;2.217.895.000
443;2.210.935.000
444;2.246.411.000
445;2.247.522.000
446;2.163.623.000
447;2.188.363.000
448;2.182.356.000
449;1.021.640.000
450;1.018.731.000
451;1.008.127.000
452;997.522.000
453;1.008.717.000
454;1.025.369.000
455;2.130.561.000
456;2.136.189.000
457;2.145.690.000
458;2.121.845.000
459;2.130.891.000
460;2.210.235.000
461;2.178.815.000
462;2.148.553.000
463;2.166.586.000
464;2.155.722.000
465;2.190.022.000
466;2.172.288.000
